iter	Passed	Remaining
702	508	214
703	509	214
704	509	213
705	510	212
706	510	211
707	511	210
708	512	210
709	512	209
710	513	208
711	513	207
712	514	207
713	515	206
714	515	205
715	516	204
716	517	204
717	517	203
718	518	202
719	519	201
720	519	201
721	520	200
722	520	199
723	521	198
724	522	198
725	523	197
726	523	196
727	524	195
728	525	195
729	525	194
730	526	193
731	526	192
732	527	192
733	528	191
734	528	190
735	529	189
736	530	189
737	530	188
738	531	187
739	532	186
740	532	186
741	533	185
742	534	184
743	534	183
744	535	183
745	535	182
746	536	181
747	537	181
748	538	180
749	538	179
750	539	178
751	539	178
752	540	177
753	541	176
754	541	175
755	542	175
756	542	174
757	543	173
758	544	172
759	544	172
760	545	171
761	546	170
762	546	169
763	547	169
764	548	168
765	548	167
766	549	166
767	550	166
768	550	165
769	551	164
770	551	163
771	552	163
772	553	162
773	553	161
774	554	160
775	554	160
776	555	159
777	556	158
778	556	157
779	557	157
780	557	156
781	558	155
782	559	154
783	559	154
784	560	153
785	561	152
786	561	152
787	562	151
788	563	150
789	563	149
790	564	149
791	564	148
792	565	147
793	566	146
794	566	146
795	567	145
796	568	144
797	568	144
798	569	143
799	570	142
800	570	141
801	571	141
802	571	140
803	572	139
804	573	138
805	573	138
806	574	137
807	575	136
808	575	135
809	576	135
810	576	134
811	577	133
812	578	132
813	578	132
814	579	131
815	579	130
816	580	129
817	580	129
818	581	128
819	582	127
820	583	127
821	583	126
822	584	125
823	584	124
824	585	124
825	585	123
826	586	122
827	587	121
828	587	121
829	588	120
830	589	119
831	589	119
832	590	118
833	590	117
834	591	116
835	592	116
836	592	115
837	593	114
838	593	113
839	594	113
840	594	112
841	595	111
842	596	111
843	596	110
844	597	109
845	598	108
846	598	108
847	599	107
848	599	106
849	600	105
850	601	105
851	601	104
852	602	103
853	602	103
854	603	102
855	604	101
856	604	100
857	605	100
858	606	99
859	606	98
860	607	98
861	607	97
862	608	96
863	609	95
864	609	95
865	610	94
866	611	93
867	611	93
868	612	92
869	613	91
870	613	90
871	614	90
872	615	89
873	615	88
874	616	88
875	616	87
876	617	86
877	618	85
878	619	85
879	620	84
880	621	83
881	621	83
882	622	82
883	623	81
884	623	81
885	624	80
886	624	79
887	625	78
888	626	78
889	627	77
890	627	76
891	628	76
892	629	75
893	629	74
894	630	73
895	630	73
896	631	72
897	632	71
898	632	71
899	633	70
900	634	69
901	634	68
902	635	68
903	636	67
904	636	66
905	637	66
906	638	65
907	638	64
908	639	64
909	640	63
910	640	62
911	641	61
912	642	61
913	643	60
914	643	59
915	644	59
916	644	58
917	645	57
918	646	56
919	646	56
920	647	55
921	647	54
922	648	54
923	649	53
924	650	52
925	651	52
926	651	51
927	652	50
928	653	49
929	653	49
930	654	48
931	654	47
932	655	47
933	656	46
934	657	45
935	658	45
936	658	44
937	659	43
938	660	42
939	660	42
940	661	41
941	662	40
942	662	40
943	663	39
944	664	38
945	665	37
946	665	37
947	666	36
948	666	35
949	667	35
950	668	34
951	668	33
952	669	33
953	670	32
954	670	31
955	671	30
956	672	30
957	673	29
958	673	28
959	674	28
960	674	27
961	675	26
962	675	25
963	676	25
964	677	24
965	677	23
966	678	23
967	679	22
968	680	21
969	680	21
970	681	20
971	681	19
972	682	18
973	683	18
974	683	17
975	684	16
976	684	16
977	685	15
978	686	14
979	687	14
980	687	13
981	688	12
982	689	11
983	689	11
984	690	10
985	690	9
986	691	9
987	692	8
988	693	7
989	693	7
990	694	6
991	695	5
992	695	4
993	696	4
994	697	3
995	697	2
996	698	2
997	698	1
998	699	0
999	700	0
